year,statistic_category,statistic_name,value,player
2010,General,Overall,93,Ronaldo
2010,General,Pace,92,Ronaldo
2010,General,Shooting,89,Ronaldo
2010,General,Passing,79,Ronaldo
2010,General,Dribbling,93,Ronaldo
2010,General,Defending,64,Ronaldo
2010,General,Physical,88,Ronaldo
2011,General,Overall,89,Ronaldo
2011,General,Pace,94,Ronaldo
2011,General,Shooting,90,Ronaldo
2011,General,Passing,78,Ronaldo
2011,General,Dribbling,93,Ronaldo
2011,General,Defending,66,Ronaldo
2011,General,Physical,89,Ronaldo
2012,General,Overall,92,Ronaldo
2012,General,Pace,92,Ronaldo
2012,General,Shooting,90,Ronaldo
2012,General,Passing,79,Ronaldo
2012,General,Dribbling,93,Ronaldo
2012,General,Defending,59,Ronaldo
2012,General,Physical,89,Ronaldo
2013,General,Overall,92,Ronaldo
2013,General,Pace,92,Ronaldo
2013,General,Shooting,90,Ronaldo
2013,General,Passing,80,Ronaldo
2013,General,Dribbling,92,Ronaldo
2013,General,Defending,48,Ronaldo
2013,General,Physical,87,Ronaldo
2013,Pace,Acceleration,90,Ronaldo
2013,Pace,Sprint Speed,94,Ronaldo
2013,Shooting,Positioning,88,Ronaldo
2013,Shooting,Finishing,91,Ronaldo
2013,Shooting,Shot Power,94,Ronaldo
2013,Shooting,Long Shots,92,Ronaldo
2013,Shooting,Volleys,85,Ronaldo
2013,Shooting,Penalties,85,Ronaldo
2013,Passing,Vision,80,Ronaldo
2013,Passing,Crossing,84,Ronaldo
2013,Passing,Free Kick,79,Ronaldo
2013,Passing,Short Passing,82,Ronaldo
2013,Passing,Long Passing,72,Ronaldo
2013,Passing,Curve,88,Ronaldo
2013,Dribbling,Agility,93,Ronaldo
2013,Dribbling,Balance,75,Ronaldo
2013,Dribbling,Reactions,88,Ronaldo
2013,Dribbling,Ball Control,95,Ronaldo
2013,Dribbling,Dribbling,91,Ronaldo
2013,Defense,Interceptions,24,Ronaldo
2013,Defense,Heading,87,Ronaldo
2013,Defense,Marking,22,Ronaldo
2013,Defense,Standing Tackle,31,Ronaldo
2013,Defense,Sliding Tackle,23,Ronaldo
2013,Physical,Jumping,94,Ronaldo
2013,Physical,Stamina,87,Ronaldo
2013,Physical,Strength,79,Ronaldo
2013,Physical,Aggression,63,Ronaldo
2014,General,Overall,92,Ronaldo
2014,General,Pace,93,Ronaldo
2014,General,Shooting,90,Ronaldo
2014,General,Passing,79,Ronaldo
2014,General,Dribbling,91,Ronaldo
2014,General,Defending,48,Ronaldo
2014,General,Physical,86,Ronaldo
2014,Pace,Acceleration,91,Ronaldo
2014,Pace,Sprint Speed,94,Ronaldo
2014,Shooting,Positioning,89,Ronaldo
2014,Shooting,Finishing,92,Ronaldo
2014,Shooting,Shot Power,94,Ronaldo
2014,Shooting,Long Shots,93,Ronaldo
2014,Shooting,Volleys,82,Ronaldo
2014,Shooting,Penalties,85,Ronaldo
2014,Passing,Vision,81,Ronaldo
2014,Passing,Crossing,83,Ronaldo
2014,Passing,Free Kick,79,Ronaldo
2014,Passing,Short Passing,82,Ronaldo
2014,Passing,Long Passing,72,Ronaldo
2014,Passing,Curve,88,Ronaldo
2014,Dribbling,Agility,93,Ronaldo
2014,Dribbling,Balance,75,Ronaldo
2014,Dribbling,Reactions,90,Ronaldo
2014,Dribbling,Ball Control,95,Ronaldo
2014,Dribbling,Dribbling,90,Ronaldo
2014,Defense,Interceptions,24,Ronaldo
2014,Defense,Heading,86,Ronaldo
2014,Defense,Marking,22,Ronaldo
2014,Defense,Standing Tackle,31,Ronaldo
2014,Defense,Sliding Tackle,23,Ronaldo
2014,Physical,Jumping,94,Ronaldo
2014,Physical,Stamina,89,Ronaldo
2014,Physical,Strength,79,Ronaldo
2014,Physical,Aggression,63,Ronaldo
2015,General,Overall,92,Ronaldo
2015,General,Pace,93,Ronaldo
2015,General,Shooting,93,Ronaldo
2015,General,Passing,81,Ronaldo
2015,General,Dribbling,91,Ronaldo
2015,General,Defending,32,Ronaldo
2015,General,Physical,79,Ronaldo
2015,Pace,Acceleration,91,Ronaldo
2015,Pace,Sprint Speed,94,Ronaldo
2015,Shooting,Positioning,91,Ronaldo
2015,Shooting,Finishing,95,Ronaldo
2015,Shooting,Shot Power,94,Ronaldo
2015,Shooting,Long Shots,93,Ronaldo
2015,Shooting,Volleys,87,Ronaldo
2015,Shooting,Penalties,85,Ronaldo
2015,Passing,Vision,81,Ronaldo
2015,Passing,Crossing,83,Ronaldo
2015,Passing,Free Kick,79,Ronaldo
2015,Passing,Short Passing,82,Ronaldo
2015,Passing,Long Passing,72,Ronaldo
2015,Passing,Curve,88,Ronaldo
2015,Dribbling,Agility,93,Ronaldo
2015,Dribbling,Balance,63,Ronaldo
2015,Dribbling,Reactions,90,Ronaldo
2015,Dribbling,Ball Control,92,Ronaldo
2015,Dribbling,Dribbling,93,Ronaldo
2015,Defense,Interceptions,24,Ronaldo
2015,Defense,Heading,86,Ronaldo
2015,Defense,Marking,22,Ronaldo
2015,Defense,Standing Tackle,31,Ronaldo
2015,Defense,Sliding Tackle,23,Ronaldo
2015,Physical,Jumping,94,Ronaldo
2015,Physical,Stamina,89,Ronaldo
2015,Physical,Strength,79,Ronaldo
2015,Physical,Aggression,63,Ronaldo
2016,General,Overall,93,Ronaldo
2016,General,Pace,92,Ronaldo
2016,General,Shooting,93,Ronaldo
2016,General,Passing,80,Ronaldo
2016,General,Dribbling,90,Ronaldo
2016,General,Defending,33,Ronaldo
2016,General,Physical,78,Ronaldo
2016,Pace,Acceleration,91,Ronaldo
2016,Pace,Sprint Speed,93,Ronaldo
2016,Shooting,Positioning,93,Ronaldo
2016,Shooting,Finishing,95,Ronaldo
2016,Shooting,Shot Power,94,Ronaldo
2016,Shooting,Long Shots,93,Ronaldo
2016,Shooting,Volleys,87,Ronaldo
2016,Shooting,Penalties,85,Ronaldo
2016,Passing,Vision,81,Ronaldo
2016,Passing,Crossing,82,Ronaldo
2016,Passing,Free Kick,78,Ronaldo
2016,Passing,Short Passing,81,Ronaldo
2016,Passing,Long Passing,72,Ronaldo
2016,Passing,Curve,88,Ronaldo
2016,Dribbling,Agility,90,Ronaldo
